address;source_location;insn;indent
0x1f98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM5,%XMM6;    (2) 
0x1f9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM0,%XMM15,%XMM10;    (2) 
0x1fa1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R15,%RDX,1),%XMM15;    (2) 
0x1fa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM6,%XMM14,%XMM11;    (2) 
0x1fab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%RBX,%RDX,1),%XMM6;    (2) 
0x1fb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM10,%XMM8;    (2) 
0x1fb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM10,%XMM4;    (2) 
0x1fbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM11,%XMM1;    (2) 
0x1fc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM11,%XMM12;    (2) 
0x1fc6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM8,0x20(%RSP);    (2) 
0x1fcc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM4,%XMM3;    (2) 
0x1fd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM1,0x40(%RSP);    (2) 
0x1fd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM12,%XMM7;    (2) 
0x1fdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM3,0x30(%RSP);    (2) 
0x1fe2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM7,0x50(%RSP);    (2) 
0x1fe8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM15,%XMM10;    (2) 
0x1fed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM15,%XMM0;    (2) 
0x1ff3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM0,%XMM14;    (2) 
0x1ff8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM6,%XMM11;    (2) 
0x1ffd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM10,%XMM0;    (2) 
0x2002;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM10,%XMM2;    (2) 
0x2008;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM14,%XMM5;    (2) 
0x200e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%RBP,%RDX,1),%XMM10;    (2) 
0x2014;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM2,%XMM8;    (2) 
0x2019;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM11,%XMM1;    (2) 
0x201f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM14,%XMM2;    (2) 
0x2024;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM11,%XMM14;    (2) 
0x2029;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R9,%RDX,1),%XMM11;    (2) 
0x202f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM5,%XMM3;    (2) 
0x2034;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM6,%XMM4;    (2) 
0x2039;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM4,%XMM7;    (2) 
0x203e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM1,%XMM1;    (2) 
0x2043;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM7,%XMM12;    (2) 
0x2048;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM7,%XMM15;    (2) 
0x204d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM15,%XMM15;    (2) 
0x2052;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM10,%XMM6;    (2) 
0x2057;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM10,%XMM7;    (2) 
0x205d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM7,%XMM10;    (2) 
0x2062;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%R8,%RDX,1),%XMM7;    (2) 
0x2068;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM11,%XMM5;    (2) 
0x206d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM11,%XMM11;    (2) 
0x2073;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBW	%XMM5,%XMM6,%XMM4;    (2) 
0x2077;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM11,%XMM5;    (2) 
0x207c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSLLW	$0x1,%XMM4,%XMM6;    (2) 
0x2081;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBW	%XMM5,%XMM10,%XMM4;    (2) 
0x2085;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%RDI,%RDX,1),%XMM10;    (2) 
0x208a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSLLW	$0x1,%XMM4,%XMM4;    (2) 
0x208f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM7,%XMM11;    (2) 
0x2094;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM10,%XMM5;    (2) 
0x2099;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM10,%XMM10;    (2) 
0x209f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBW	%XMM5,%XMM11,%XMM7;    (2) 
0x20a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%R8,%RDX,1),%XMM11;    (2) 
0x20a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSLLW	$0x1,%XMM7,%XMM7;    (2) 
0x20ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM11,%XMM5;    (2) 
0x20b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM10,%XMM11;    (2) 
0x20b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM5,%XMM5;    (2) 
0x20be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM7,%XMM10;    (2) 
0x20c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBW	%XMM11,%XMM5,%XMM5;    (2) 
0x20c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM0,%XMM14,%XMM11;    (2) 
0x20cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM14,%XMM0,%XMM0;    (2) 
0x20d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM6,%XMM14;    (2) 
0x20d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM10,%XMM11,%XMM11;    (2) 
0x20db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x20(%RSP),%XMM10;    (2) 
0x20e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM14,%XMM0,%XMM0;    (2) 
0x20e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM7,%XMM7;    (2) 
0x20eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSLLW	$0x1,%XMM5,%XMM5;    (2) 
0x20f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM10,%XMM0,%XMM14;    (2) 
0x20f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM10,%XMM11,%XMM11;    (2) 
0x20fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM14,%XMM0;    (2) 
0x20ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM11,%XMM11;    (2) 
0x2104;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM7,%XMM14;    (2) 
0x2109;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM0,%XMM11,%XMM10;    (2) 
0x210d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM8,%XMM1,%XMM11;    (2) 
0x2112;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM1,%XMM8,%XMM8;    (2) 
0x2116;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM6,%XMM1;    (2) 
0x211b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM14,%XMM11,%XMM0;    (2) 
0x2120;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x30(%RSP),%XMM11;    (2) 
0x2126;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM1,%XMM6;    (2) 
0x212b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM5,%XMM1;    (2) 
0x2130;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM5,%XMM5;    (2) 
0x2135;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM11,%XMM0,%XMM7;    (2) 
0x213a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM6,%XMM8,%XMM0;    (2) 
0x213e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM2,%XMM12,%XMM8;    (2) 
0x2142;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM11,%XMM0,%XMM11;    (2) 
0x2147;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x40(%RSP),%XMM0;    (2) 
0x214d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM12,%XMM2,%XMM12;    (2) 
0x2152;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM4,%XMM2;    (2) 
0x2157;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM1,%XMM8,%XMM6;    (2) 
0x215b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM2,%XMM12,%XMM8;    (2) 
0x215f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM7,%XMM14;    (2) 
0x2164;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM11,%XMM7;    (2) 
0x2169;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM7,%XMM14,%XMM14;    (2) 
0x216d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM0,%XMM8,%XMM1;    (2) 
0x2171;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x50(%RSP),%XMM8;    (2) 
0x2177;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM0,%XMM6,%XMM11;    (2) 
0x217b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM3,%XMM15,%XMM0;    (2) 
0x217f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM1,%XMM6;    (2) 
0x2184;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM11,%XMM7;    (2) 
0x2189;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM15,%XMM3,%XMM15;    (2) 
0x218e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM4,%XMM3;    (2) 
0x2193;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM6,%XMM7,%XMM11;    (2) 
0x2197;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM3,%XMM4;    (2) 
0x219c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM5,%XMM7;    (2) 
0x21a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM7,%XMM0,%XMM12;    (2) 
0x21a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM4,%XMM15,%XMM6;    (2) 
0x21a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM8,%XMM12,%XMM2;    (2) 
0x21ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM8,%XMM6,%XMM0;    (2) 
0x21b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPCMPGTD	%XMM13,%XMM10,%XMM12;    (2) 
0x21b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM2,%XMM1;    (2) 
0x21bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM0,%XMM5;    (2) 
0x21c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPCMPGTD	%XMM13,%XMM14,%XMM8;    (2) 
0x21c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPCMPGTD	%XMM13,%XMM11,%XMM2;    (2) 
0x21cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM5,%XMM1,%XMM7;    (2) 
0x21d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM12,%XMM9,%XMM10,%XMM10;    (2) 
0x21d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM8,%XMM9,%XMM14,%XMM14;    (2) 
0x21dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f4c(%RIP),%XMM10,%XMM4;    (2) 
0x21e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPCMPGTD	%XMM13,%XMM7,%XMM1;    (2) 
0x21e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f3f(%RIP),%XMM14,%XMM3;    (2) 
0x21f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM2,%XMM9,%XMM11,%XMM11;    (2) 
0x21f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f31(%RIP),%XMM11,%XMM0;    (2) 
0x21ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM1,%XMM9,%XMM7,%XMM15;    (2) 
0x2205;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f23(%RIP),%XMM15,%XMM5;    (2) 
0x220d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPACKUSDW	%XMM3,%XMM4,%XMM6;    (2) 
0x2212;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f26(%RIP),%XMM6,%XMM12;    (2) 
0x221a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPACKUSDW	%XMM5,%XMM0,%XMM7;    (2) 
0x221f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f19(%RIP),%XMM7,%XMM10;    (2) 
0x2227;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPACKUSWB	%XMM10,%XMM12,%XMM8;    (2) 
0x222c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VMOVDQA	%XMM8,(%RSI,%RDX,1);    (2) 
0x2231;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x10,%RDX;    (2) 
0x2235;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	$0xef0,%RDX;    (2) 
0x223c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	1f72 <main+0xe12>;    (2) 
0x2242;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOV	0x10(%RSP),%R10;  (4) 
0x2247;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOVZX	0xef0(%RCX),%EBX;  (4) 
0x224e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0xef8(%RCX),%RDX;  (4) 
0x2255;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOV	$0xef0,%EBP;  (4) 
0x225a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOVZX	0xef2(%RCX),%R11D;  (4) 
0x2262;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOVZX	0xef6(%RCX),%R9D;  (4) 
0x226a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOVZX	0xef7(%RCX),%R8D;  (4) 
0x2272;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOVZX	0xef5(%RCX),%EDI;  (4) 
0x2279;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	(%R10,%RAX,1),%RSI;  (4) 
0x227d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;MOVZX	0xef1(%RCX),%R10D;  (4) 
0x2285;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	(%RDX),%R13D;    (3) 
0x2289;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R8D,%R15D;    (3) 
0x228c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R10D,%R15D;    (3) 
0x228f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R13D,%R14D;    (3) 
0x2292;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%EBX,%R14D;    (3) 
0x2295;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R9D,%EBX;    (3) 
0x2298;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R11D,%EBX;    (3) 
0x229b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R14D,0x20(%RSP);    (3) 
0x22a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	-0x5(%RDX),%R14D;    (3) 
0x22a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%RBX,%R15,2),%EBX;    (3) 
0x22a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	0x20(%RSP),%EBX;    (3) 
0x22ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%EBX,%R15D;    (3) 
0x22b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R15D;    (3) 
0x22b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVS	%EBX,%R15D;    (3) 
0x22b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R11D,%EBX;    (3) 
0x22ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R14D,%EDI;    (3) 
0x22bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R9D,%EBX;    (3) 
0x22c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%RBX,%RDI,2),%EDI;    (3) 
0x22c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	0x20(%RSP),%EDI;    (3) 
0x22c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%EDI,%EBX;    (3) 
0x22c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%EBX;    (3) 
0x22cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%EBX,%EDI;    (3) 
0x22ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	-0x4(%RDX),%EBX;    (3) 
0x22d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;ADD	%EDI,%R15D;    (3) 
0x22d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	$0xff,%EDI;    (3) 
0x22da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMP	$0x65,%R15D;    (3) 
0x22de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVGE	%EDI,%R15D;    (3) 
0x22e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x1(%RDX),%EDI;    (3) 
0x22e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R15B,-0x3(%RSI);    (3) 
0x22ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%EBX,%R9D;    (3) 
0x22ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%EDI,%R15D;    (3) 
0x22f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R10D,%R15D;    (3) 
0x22f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R14D,%R10D;    (3) 
0x22f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R8D,%R10D;    (3) 
0x22f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R10,%R9,2),%R9D;    (3) 
0x22fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R15D,%R9D;    (3) 
0x2300;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R9D,%R10D;    (3) 
0x2303;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R10D;    (3) 
0x2306;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%R10D,%R9D;    (3) 
0x230a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R13D,%R10D;    (3) 
0x230d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R9D,0x20(%RSP);    (3) 
0x2312;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R8D,%R9D;    (3) 
